Charter,Magnet,Title_I_School,locationRural,locationSize,Students,SeniorHigh,numOfStud2014,meanScale2012,lev1Perc2012,lev5Perc2012,perc_free_lunch,perc_reduced_lunch,logLoginsPerExaminee,meanScale2014,GPS,strataGPS
0,0,1,0,0,1753,0,0.2086027854440107,-1.0003199980954305,0.9120575569545498,-0.6906772675373404,0.2276743767977628,-0.7205926934803599,0.616714301808298,399.0,0.2125694205884893,3
0,0,1,0,0,1818,0,0.3808338031695785,-1.8039243480298348,2.1731741789163963,-0.6906772675373404,0.3216144059308704,-0.8547268438198881,-0.475574674295191,388.0,0.21877115373576939,4
0,0,1,0,0,1681,0,-0.1807890807181425,1.0533355628480474,-0.7694312723279125,2.2384600598499347,0.0512248416507784,-0.1398177683864686,-0.669944283480282,412.0,0.2121173420135711,3
0,0,1,0,0,1613,0,0.4032987185250873,-0.0181369037311584,0.1553875837774417,-0.1581068443760176,-0.0505700227577227,0.4450234095650229,-0.279695720819131,398.0,0.22527661095697193,4
0,0,0,0,1,1237,0,-0.1882773858366455,-0.9110306258804968,0.7439086740263036,-0.6906772675373404,-0.2849461919414328,-0.2342702129025811,-0.552565229938756,387.0,0.221685140044191,4
0,0,1,0,0,2688,0,1.316871942982447,1.678361168352584,-1.2738779211126512,1.7058896366886118,-0.6684672635869883,1.293913966788266,-0.309714787451664,396.0,0.22109292564032143,4
0,0,1,0,0,229,0,-1.416359425271129,-2.250371209104504,3.5183652423423664,-0.6906772675373404,1.6307049539175802,-0.8848458866608719,-3.17805383034795,371.0,0.09082498490437889,0
0,1,0,0,1,2171,0,0.6054829567246669,1.678361168352584,-1.1898034796485282,1.1733192135272892,-1.2071988769088051,-1.251055164405804,1.22266493733809,404.0,0.17994654432731372,2
0,0,0,0,2,855,0,-0.4353914547472427,0.4283099573435107,-0.6853568308637894,-0.6906772675373404,-1.105925033688201,-0.1599773352093593,-5.18738580584075,401.0,0.014709195954987481,0
0,0,1,0,0,2268,0,0.732784143739217,-1.5360562313850334,1.3324297642751657,-0.6906772675373404,-0.5375704456216553,-0.9850741822767984,1.27677929025492,387.0,0.19369104247220906,2
0,0,1,0,0,1578,0,0.2011144803255077,-0.2860050203759599,0.1553875837774417,-0.6906772675373404,0.6619325288432704,0.0114621310920092,0.908686132488936,401.0,0.1876348864709817,2
0,0,1,1,2,2372,0,0.6953426181467023,0.6068887017733783,-0.8535057137920357,-0.424392055956679,0.3220877153643648,0.6342705311412319,0.746257005873894,413.0,0.19580019057710762,2
0,0,0,0,0,2017,0,1.024828043360832,1.0533355628480474,-1.105729038184405,0.374463578785305,-1.9845646727642563,-1.6296643554601489,0.302280871872934,412.0,0.18999435504442067,2
0,1,1,0,1,2127,0,1.3692900788119675,1.0533355628480474,-0.7694312723279125,0.9070340019466278,-0.5343041567327591,0.0360722955115266,0.389464766761723,408.0,0.218546425390417,3
0,1,1,0,1,2025,0,0.3209273622215549,0.8747568184181798,-0.43313350647142,1.1733192135272892,0.5388637332709597,0.3071824707987695,0.262364264467491,420.0,0.22300479737332882,4
0,1,0,0,2,1888,0,-0.5327394212877811,0.5175993295584445,-0.6012823893996663,-0.1581068443760176,-0.8351011014997721,-0.3765855392316049,0.923493644168213,410.0,0.21973476443642684,4
0,0,1,1,2,2321,0,2.013284319003221,-1.0896093703103642,0.8279831154904267,-0.6906772675373404,0.5684937065665718,-0.256985396295515,-2.89433215911226,398.0,0.10838861461072428,0
0,1,1,1,2,1387,0,0.583018041369158,-0.5538731370207614,0.5757597910980573,-0.6906772675373404,0.5065391174569667,-1.2300492016551074,0.24636392312105,394.0,0.1981787280744318,2
0,0,0,0,2,1753,0,0.5605531260136493,1.5890717961376504,-1.2738779211126512,0.9070340019466278,-1.3846934254929606,-0.5338301252661759,-0.801360765200178,412.0,0.22237572374952763,4
0,0,1,1,2,1166,0,-0.7798534901983784,0.3390205851285768,-0.5172079479355431,-0.6906772675373404,0.4261573671772509,0.883851534259495,1.99003495396425,391.0,0.08302934425010916,0
1,0,0,0,1,166,0,-1.4463126457451403,0.9640461906331136,-1.105729038184405,0.1081783672046436,-0.0882846404639367,1.4870308688682718,-2.39789527279837,389.0,0.14340300999766703,1
0,1,1,0,0,1074,0,-0.6151107775913135,-0.9110306258804968,1.080206439882796,-0.424392055956679,-0.4207651207567487,0.2250797445665521,0.683422630667951,387.0,0.22201943760568202,4
0,1,1,0,1,1683,0,0.2610209212735313,-0.6431625092356952,0.996131998418673,-0.6906772675373404,-0.4056807384071234,1.1024230347565056,-1.75565446458594,388.0,0.10427378970145271,0
0,0,1,0,0,1998,0,0.1112548189034723,-1.178898742525298,1.080206439882796,-0.6906772675373404,-0.1647733791639735,-0.1470409205547236,-0.303682413798222,385.0,0.20820516549196594,3
0,0,1,0,0,3112,0,1.1146877047828674,0.6068887017733783,-0.3490590650072969,0.6407487903659664,0.0923646002696407,0.0779313116248726,-0.372341060683132,404.0,0.19348999315383933,2
0,0,1,1,2,340,1,-1.251616712664064,1.4104930517077827,-1.1898034796485282,2.504745271430596,0.1086248693229455,1.8756816555324425,0.775385278796917,412.0,0.12446543139323571,1
0,0,1,1,2,1052,1,-0.9221312874499344,-0.8217412536655628,0.5757597910980573,-0.424392055956679,0.8447750167625169,0.4679060604803687,2.05614597907631,388.0,0.08314915804428387,0
1,0,0,0,0,1102,0,-0.4129265393917339,0.4283099573435107,-0.9375801552561588,-0.6906772675373404,-0.6360500328556862,-0.7343541458750915,-0.0392207131532813,402.0,0.21757231440074776,3
0,1,1,0,0,3306,1,2.028260929240227,-0.5538731370207614,0.5757597910980573,-0.1581068443760176,0.9817378913590116,1.5136378544890774,1.12962252541067,396.0,0.22519184519135746,4
0,1,1,0,1,1927,0,0.0588366830739517,0.5175993295584445,-0.1809101820790507,1.1733192135272892,-0.678343075388849,-0.5716090817217491,0.165168477567705,400.0,0.22129519599630615,4
0,0,1,0,0,2009,0,-0.0010697578740718,-1.3574774869551658,1.080206439882796,-0.6906772675373404,-0.5068294990447022,0.5247575884065834,-0.714469950028766,390.0,0.1675172860634894,2
1,0,0,0,0,747,0,-0.5027862008137692,-0.1074262759460922,-0.0127612991508044,0.374463578785305,-0.5889733512468114,-0.3537430062773164,-2.57084907958872,404.0,0.1282573859166309,1
0,0,0,0,0,2344,0,1.6388690630780736,-1.5360562313850334,1.6687275301316578,-0.6906772675373404,1.0863808753725284,1.551146073015401,0.750671024698132,390.0,0.21352885096070456,3
0,0,0,0,0,2208,1,1.2494771969159204,0.5175993295584445,-0.6853568308637894,-0.1581068443760176,-0.8643035504935096,-0.3371288787163162,-2.78253905309295,401.0,0.09743609093477076,0
0,1,0,0,1,1399,0,-0.105906029533113,-2.0717924646746364,2.1731741789163963,-0.424392055956679,0.840563729216128,-0.5619179339525683,1.55032559941683,377.0,0.19605832027838727,2
0,1,1,0,2,1027,0,-0.2406955216661661,-1.8039243480298348,1.9209508545240277,-0.6906772675373404,2.0320543938505966,-1.246092005426351,-0.966301152448816,386.0,0.2004889925488206,3
0,0,1,0,0,1588,0,0.5680414311321521,-0.8217412536655628,0.8279831154904267,-0.424392055956679,1.1203948432201292,0.6350354039866632,2.06577023908187,400.0,0.10157332998294895,0
0,0,0,1,2,345,0,-1.5586372225226848,-0.8217412536655628,-0.0127612991508044,-0.6906772675373404,0.5987473470276995,0.294529532360915,2.27105883934727,414.0,0.0681018401061479,0
0,0,0,0,0,1482,0,-0.2032539960736513,0.1604418406987092,-0.5172079479355431,-0.424392055956679,-1.7099340019148186,-1.1982738775666426,-5.34710753071747,402.0,0.0037874326350076557,0
0,0,0,0,0,1957,0,0.5305999055396374,0.9640461906331136,-0.6012823893996663,1.4396044251079505,-1.4583676351011978,-1.0187543142629767,1.51198257628339,407.0,0.12183722954335122,1
0,1,0,0,0,1271,0,-1.0644090847014902,0.9640461906331136,-0.8535057137920357,0.1081783672046436,0.5453282846461514,0.1441576715396886,1.38101730401905,396.0,0.20192634156277894,3
0,0,0,0,0,2281,0,-0.2182306063106572,0.6961780739883121,-0.8535057137920357,-0.424392055956679,-1.6163620013210178,-0.390634572635842,0.804499325886038,396.0,0.22029198211497492,4
0,0,1,0,1,2239,1,1.7811468603296297,-0.1074262759460922,0.0713131423133186,-0.424392055956679,0.9852618531703216,0.2037860937875207,-1.02165124753198,386.0,0.21773927571320514,3
0,1,1,0,0,1293,0,0.1486963444959871,-0.1074262759460922,0.2394620252415648,-0.1581068443760176,1.1810782402241902,0.4037381889474972,1.36763893545839,392.0,0.17791093558164384,2
0,0,1,1,2,609,0,-1.3040348484935846,-1.4467668591700995,1.5005786472034115,-0.6906772675373404,1.2791134938120614,0.1229669064978995,-2.53369681395743,370.0,0.12061001314613672,1
0,0,1,1,2,1301,1,0.3583688878140696,0.5175993295584445,-0.9375801552561588,-0.1581068443760176,1.019388109248038,-0.7462743410234192,-1.55814461804655,385.0,0.22165778748832732,4
0,0,0,1,2,1850,0,0.3284156673400578,-0.4645837648058275,0.2394620252415648,-0.424392055956679,-0.3840582804244796,0.4625229379716114,-1.46396739943811,399.0,0.18458975287878224,2
0,0,1,1,2,311,0,-1.6035670532337023,-1.0896093703103642,1.5005786472034115,-0.6906772675373404,0.858493102672854,0.0690346407473978,-1.34373474670109,377.0,0.2187802719773997,4
0,0,1,1,2,1797,0,0.9199917717017908,-0.1074262759460922,-0.5172079479355431,-0.6906772675373404,0.1721140887524276,1.058775463381871,-1.80856658754444,394.0,0.1760192596415081,2
0,0,1,0,1,1351,0,-0.3080902677326926,-0.3752943925908937,0.0713131423133186,-0.1581068443760176,0.1807435518774091,0.3293695997101517,-0.329354768852349,384.0,0.2206600195140639,4
0,1,1,0,0,1700,1,0.6429244823171816,-0.4645837648058275,0.4916853496339342,-0.1581068443760176,1.5323942267223472,0.1809321953563602,0.311392552224189,402.0,0.22507446705225198,4
0,0,1,0,0,2912,1,1.7287287245001088,0.1604418406987092,-0.1809101820790507,0.1081783672046436,1.2914512335295207,1.4775488605828602,0.113023388403395,399.0,0.2238850390372299,4
0,1,1,0,0,2973,1,1.129664315019873,-0.732451881450629,0.8279831154904267,-0.424392055956679,1.7295899759600166,0.8572086412975737,0.26750566396791,392.0,0.19029255559736938,2
0,0,1,1,2,805,1,-1.0269675591089755,0.6068887017733783,-0.43313350647142,1.9721748482692731,-0.2353458445840296,0.3894265706448196,-4.60517018598809,399.0,0.025532661309465386,0
0,1,1,0,0,1815,0,0.0962782086664665,-2.1610818368895703,2.425397503308766,-0.6906772675373404,0.396774543148812,0.4827550628413881,2.30936207727307,377.0,0.16931617731141627,2
0,0,1,0,0,1920,0,1.7736585552111266,-0.0181369037311584,-0.2649846235431738,-0.1581068443760176,0.6052809848432947,1.1404476626885156,1.26116637929175,397.0,0.1378347073705536,1
0,0,1,0,2,447,0,-1.2965465433750816,0.249731212913643,0.1553875837774417,0.1081783672046436,0.3434693638295616,0.9849214081981724,1.11411647520407,401.0,0.1184193994616831,1
0,1,1,0,0,1864,1,0.6803660079096964,-1.5360562313850334,2.0050252959881503,-0.6906772675373404,2.1203673068557776,-1.0874849532908242,-0.940983344464527,391.0,0.18162029738233576,2
0,0,1,0,1,104,0,-1.6934267146557378,-1.268188114740232,0.1553875837774417,-0.6906772675373404,2.5263008030967624,-0.883471202490232,0.646627164925052,364.0,0.20953544373210323,3
0,0,0,0,0,1134,0,-0.3904616240362251,1.0533355628480474,-0.9375801552561588,0.6407487903659664,0.6474212202782496,0.5162070053891895,0.611526652205192,405.0,0.18907982700410308,2
0,1,1,0,1,1697,0,0.0363717677184429,0.5175993295584445,-0.7694312723279125,-0.424392055956679,-0.3340221033485488,2.577874180097126,1.00632782978032,396.0,0.22381537160791332,4
1,0,1,0,2,1104,0,-1.5062190866931642,1.0533355628480474,-1.021654596720282,0.374463578785305,-0.1165650004868055,2.139090714004304,-2.484906649788,407.0,0.08856255972215345,0
0,0,1,0,2,1407,0,0.15618464961449,-1.268188114740232,1.5005786472034115,-0.424392055956679,2.318315376640484,-1.270765751571448,0.560722594910614,392.0,0.17874638834833442,2
1,0,0,0,1,677,0,-1.3040348484935846,0.6068887017733783,-1.3579523625767744,-0.6906772675373404,-1.861191775153128,-0.909976006743344,-1.09861228866811,396.0,0.21173083249810193,3
1,0,1,0,0,763,0,-0.2257189114291602,0.249731212913643,0.323536466705688,1.1733192135272892,1.2146403145178983,-0.8698558836468222,-1.0286537000612,409.0,0.225277243611825,4
0,0,1,0,2,765,0,-1.2965465433750816,-0.0181369037311584,-0.3490590650072969,-0.424392055956679,0.688329832110042,0.1959110415952908,0.340926586970593,398.0,0.20754598889447448,3
1,0,0,0,0,255,0,-1.536172307167176,1.1426249350629811,-0.6012823893996663,1.7058896366886118,0.0667184864708659,2.036169293806667,-2.77258872223978,396.0,0.10818793055586212,0
0,0,1,0,1,1649,0,-0.3006019626141897,-0.4645837648058275,0.5757597910980573,-0.424392055956679,0.8862690871965824,1.5331977264317214,0.114958972779764,396.0,0.22337743555739067,4
0,0,1,0,0,1994,1,-0.3829733189177221,1.5890717961376504,-1.1898034796485282,1.1733192135272892,-0.8971598434871851,-0.0274731562192705,-0.85629882124618,402.0,0.20407929794610885,3
0,0,1,0,0,3032,0,1.167105840612388,0.9640461906331136,-0.9375801552561588,0.6407487903659664,-0.5430871087221334,0.8143036467345284,-0.342597830047896,407.0,0.196647942066125,2
0,0,1,0,1,1362,0,0.3808338031695785,1.5890717961376504,-1.1898034796485282,2.504745271430596,-0.6796581913747611,0.2347485787283275,0.85618680780445,398.0,0.14545614615948177,1
0,0,0,0,2,106,0,-1.6484968839447205,-2.8753968146090405,2.929844152093505,-0.6906772675373404,1.525930364839032,-1.22203257002524,-2.14006616349627,367.0,0.15290750011877607,1
0,1,0,0,1,1295,0,-0.1583241653626337,-0.1074262759460922,-0.0127612991508044,-0.1581068443760176,-0.1076217742361467,-0.5360943509966483,-2.81032905022263,385.0,0.0522615907628354,0
0,0,0,0,0,1754,0,0.4557168543546079,0.6961780739883121,-0.6853568308637894,-0.424392055956679,-1.0715152566624997,-0.7962453757586843,-0.934919551707648,411.0,0.2199747594216154,4
0,0,0,1,2,443,0,-1.513707391811667,-0.196715648161026,-0.2649846235431738,-0.6906772675373404,-0.9343048619280204,-1.644540423724625,1.08904283765196,401.0,0.11264926616829553,0
0,1,1,0,0,1093,0,-0.2781370472586809,-1.0003199980954305,0.6598342325621804,-0.6906772675373404,0.8108347521553673,-1.0796108381050862,0.799756915618204,386.0,0.21596679414043038,3
0,0,1,1,2,436,0,-1.3040348484935846,-1.3574774869551658,0.996131998418673,-0.6906772675373404,1.307426154007719,0.0205034516282683,-4.14313472639153,386.0,0.030260827385799494,0
0,1,1,0,0,1623,0,-0.5552043366432899,-1.3574774869551658,1.5005786472034115,-0.424392055956679,0.7711097849281373,1.637471722936812,0.243787878894556,385.0,0.19332977692756645,2
0,0,0,0,0,1704,0,0.2909741417475431,1.3212036794928488,-1.2738779211126512,-0.1581068443760176,-1.3710098280334906,-1.0933396525411725,-0.685926932586458,410.0,0.2253349460030649,4
0,1,1,0,0,4132,1,2.178027031610286,-0.1074262759460922,-0.0127612991508044,-0.424392055956679,0.2101707692034974,1.409133371178545,0.919316452790692,400.0,0.1989774583842628,2
0,1,1,0,0,2782,0,2.889416017868066,-0.6431625092356952,0.6598342325621804,-0.424392055956679,1.0628160345871334,-0.1861979876013595,-1.46473321921145,394.0,0.1500354010461936,1
0,1,1,0,1,834,0,-0.3080902677326926,-0.4645837648058275,0.323536466705688,-0.1581068443760176,1.7777199201490277,-0.9657577530497732,1.89584366052628,374.0,0.12410074232849252,1
0,0,1,0,2,263,0,-1.5661255276411878,-2.3396605813194378,3.0979930350217506,-0.6906772675373404,1.0276175046817628,0.405663706472864,-2.23359222150709,367.0,0.15162766302196234,1
0,1,0,0,2,2841,0,1.152129230375382,-0.1074262759460922,-0.0968357406149276,-0.1581068443760176,-1.544398289536011,-1.4203310971559175,0.9598302581793,405.0,0.21858974602321002,3
0,0,1,0,0,1947,1,1.4516614351155,-0.5538731370207614,0.5757597910980573,-0.1581068443760176,0.3769161185531273,-0.0528901332208326,0.679128259380614,389.0,0.17241524525833327,2
0,0,1,0,2,1218,0,-0.9371078976869402,-0.0181369037311584,-0.0127612991508044,0.374463578785305,-0.9142624559581092,-0.7103038853299749,-4.02535169073515,388.0,0.02722964427840095,0
1,0,1,0,0,808,0,0.1412080393774841,0.249731212913643,-0.6853568308637894,-0.424392055956679,0.3385135351544339,-0.3504884555786839,-1.55619339791529,388.0,0.21332342185116646,3
0,0,1,0,2,1239,1,-0.540227726406284,0.3390205851285768,-0.3490590650072969,-0.6906772675373404,-0.827419638692633,-0.2642830514319478,1.97828094819734,404.0,0.0630958067894843,0
0,1,1,0,0,1811,0,0.0064185472444311,-2.250371209104504,2.593546386237012,-0.424392055956679,0.093178977244667,-0.2881099865119282,-0.574430873720563,375.0,0.15840513460230635,1
0,0,1,0,2,1027,0,-0.7349236594873606,-0.0181369037311584,-0.3490590650072969,-0.424392055956679,1.1111952945182653,-0.4810019596710251,0.128121099896275,378.0,0.21155785736461863,3
0,0,0,1,2,585,0,-1.4088711201526258,-0.0181369037311584,-0.6853568308637894,-0.6906772675373404,0.1242054475628168,-0.1069579373017519,2.44500543303581,415.0,0.05114602152435683,0
0,0,1,0,0,2745,0,0.1187431240219753,-0.1074262759460922,-0.0127612991508044,-0.1581068443760176,-1.0354422822015863,0.3334217611657967,-0.403490773804447,397.0,0.1655429744287191,2
0,0,1,0,0,1803,1,1.2569655020344233,-0.4645837648058275,0.5757597910980573,-0.1581068443760176,-0.1268806349747219,0.3388990294620445,-0.0823086474627236,393.0,0.21313228262058073,3
0,0,0,0,0,2212,0,0.4632051594731109,0.1604418406987092,-0.43313350647142,-0.424392055956679,-0.8067037416617872,1.0503166586934305,-1.30599441871825,399.0,0.1441387940027441,1
0,0,1,0,0,2601,0,0.3883221082880814,-0.5538731370207614,0.5757597910980573,-0.424392055956679,-0.778804414603445,-0.229538540653304,-1.01246633795491,395.0,0.14521210342950605,1
0,0,0,0,0,1801,0,0.2759975315105372,0.4283099573435107,-0.43313350647142,0.1081783672046436,-0.4714562658810232,1.0146088911548383,1.3154097117766,400.0,0.16936392519500762,2
0,0,0,1,2,1872,0,0.0588366830739517,0.1604418406987092,-0.6012823893996663,-0.424392055956679,-0.5562360124648573,0.5156517978493713,-0.765059762150232,400.0,0.2149503336157893,3
0,0,1,0,2,734,0,-0.5926458622358046,1.1426249350629811,-1.2738779211126512,-0.424392055956679,0.578787080204245,0.709413177937274,-5.06259503302697,390.0,0.017345949695960608,0
0,0,1,0,1,1858,0,0.9724099075313112,-0.5538731370207614,0.4076109081698111,-0.6906772675373404,0.4699490099528245,0.168017172926457,0.234522704171685,387.0,0.21675012660098267,3
1,0,1,0,1,1304,1,0.2834858366290401,-0.196715648161026,-0.0968357406149276,-0.424392055956679,0.4870356500616208,0.9068483054596624,1.46577747168873,398.0,0.12018137764572766,1
0,1,1,1,2,1671,0,0.9873865177683172,1.3212036794928488,-1.2738779211126512,0.374463578785305,1.03797602584056,0.3834635610578613,-0.139355520910511,401.0,0.21640326248812417,3
0,1,1,0,0,2099,0,1.5415210965375352,-0.8217412536655628,0.7439086740263036,-0.424392055956679,1.122344063850974,-1.0225003019641894,-0.476798672378564,392.0,0.21066680924882616,3
0,0,1,0,2,2003,1,0.717807533502211,0.5175993295584445,-0.43313350647142,0.1081783672046436,-0.36776471507139,0.4192743660111995,0.773882648912382,388.0,0.1608545928550815,1
0,1,1,0,1,1316,0,-0.68250552365784,-2.518239325749305,2.929844152093505,-0.6906772675373404,0.0546497029595138,-0.765779016975342,2.23457021669507,373.0,0.1571955150226567,1
0,0,0,1,2,1953,0,1.137152620138376,1.3212036794928488,-0.8535057137920357,2.504745271430596,-1.5166153780777905,-0.6805338917266901,-4.86496705495034,407.0,0.02782602314293464,0
0,1,0,1,2,1638,0,-0.0385112834665865,1.0533355628480474,-0.6012823893996663,2.504745271430596,-1.0422656267703403,-0.6985870917310716,-0.0996298409488413,411.0,0.22448782677992782,4
0,1,0,0,2,1664,0,0.3883221082880814,-0.1074262759460922,0.1553875837774417,0.6407487903659664,-0.0938554901306119,-0.0374390132223789,1.70945546010258,385.0,0.1439176287287214,1
0,0,1,1,2,448,0,-1.6260319685892113,-0.732451881450629,0.8279831154904267,-0.6906772675373404,0.5639358481901223,-0.5574255747325209,1.70474809223843,408.0,0.08166034283471137,0
0,0,0,1,2,1919,0,-0.4353914547472427,1.4104930517077827,-0.8535057137920357,1.7058896366886118,-2.166308655229107,-2.06508853890263,-5.18738580584075,410.0,0.009797279052282585,0
1,0,1,0,0,147,0,-1.6110553583522054,-1.0003199980954305,1.3324297642751657,-0.6906772675373404,1.374368677916367,-0.6757442672357301,-1.48160454092422,371.0,0.2047357368768831,3
0,0,1,0,0,387,0,-1.4088711201526258,-1.8932137202447687,2.8457697106293813,-0.6906772675373404,2.1503428245579834,-1.1885125543084614,-2.79320800944252,369.0,0.1052998774518879,0
1,0,0,0,0,87,0,-1.6110553583522054,-2.518239325749305,3.0979930350217506,-0.6906772675373404,1.7704297065605812,-1.3285370534603296,-3.09104245335832,385.0,0.08501011939070523,0
