Charter,Magnet,Title_I_School,locationRural,locationSize,Students,SeniorHigh,numOfStud2014,meanScale2012,lev1Perc2012,lev5Perc2012,perc_free_lunch,perc_reduced_lunch,logLoginsPerExaminee,meanScale2014,GPS,strataGPS
0,1,0,1,2,1741,0,-0.3605084035622132,1.3212036794928488,-1.1898034796485282,0.374463578785305,-0.1255189211386334,0.4760930214612505,1.68286538098892,406.0,0.15055024202287456,1
0,0,1,0,1,1662,0,0.2310677007995195,-0.732451881450629,0.4076109081698111,-0.6906772675373404,0.3557893205308308,0.3003535383205787,0.802603773439775,386.0,0.2070205792310494,3
0,1,1,0,0,1834,1,0.1412080393774841,-0.3752943925908937,0.1553875837774417,-0.424392055956679,1.2388290469788794,0.7200656516885197,2.69124308278583,403.0,0.12271615897708549,1
0,0,1,0,0,1508,0,0.3508805826955667,-0.1074262759460922,0.323536466705688,-0.1581068443760176,0.4783625509190431,-0.0910368824703018,1.18405749462499,407.0,0.1469601355649314,1
0,0,1,0,0,1251,0,-0.0010697578740718,0.6961780739883121,-0.5172079479355431,-0.1581068443760176,-0.4880637354353805,0.3427745494261138,-0.758529939822797,399.0,0.22488127112218628,4
0,0,1,0,0,1772,0,0.4257636338805962,-1.3574774869551658,1.4165042057392885,-0.6906772675373404,0.9140575070118258,0.9975280772552734,0.100245414991056,391.0,0.22506121200203089,4
0,0,1,0,1,1930,0,0.0813015984294606,1.5890717961376504,-1.1898034796485282,0.9070340019466278,-1.5724616210216813,-1.5414577264582328,-5.51342874616498,415.0,0.004168325486235525,0
0,1,1,0,0,1704,0,0.2011144803255077,-1.8039243480298348,2.2572486203805195,-0.6906772675373404,1.3162000829345823,1.0201243162816702,-0.648695417989111,382.0,0.16284090930934103,2
0,0,1,1,2,329,0,-1.378917899678614,0.5175993295584445,-1.2738779211126512,-0.6906772675373404,-0.3107573967575175,0.9259265439216106,-0.163629423781802,405.0,0.20934874560261701,3
0,0,1,1,2,1964,0,1.144640925256879,-1.178898742525298,1.4165042057392885,-0.424392055956679,1.269638645768352,1.0765120514987594,0.507743957228583,386.0,0.18810504259524233,2
0,0,0,0,1,1941,0,0.5680414311321521,1.4104930517077827,-1.105729038184405,0.6407487903659664,-1.725831897799193,-1.1587005376806867,-5.74620319054015,399.0,0.0037342546304101093,0
0,1,1,0,0,1825,0,-0.9296195925684372,-0.196715648161026,0.4916853496339342,-0.6906772675373404,-0.780881161215374,0.0540370380797919,1.36392206336536,402.0,0.22125563956390218,4
0,1,1,0,0,2284,0,0.8226438051612524,-0.0181369037311584,-0.0127612991508044,0.9070340019466278,-0.550657574561621,0.6100497200701837,-0.292496718247321,392.0,0.18436165466946428,2
0,0,1,1,2,672,0,-1.5885904429966966,-0.1074262759460922,-0.6012823893996663,-0.6906772675373404,0.4565975126482487,0.5631220425037524,2.96938829821439,389.0,0.04103966224144703,0
0,0,1,0,2,1829,0,-0.2032539960736513,-0.732451881450629,0.4916853496339342,-0.6906772675373404,0.5067813307838572,0.1201451990245594,1.7253143698199,401.0,0.1483913889070964,1
0,0,1,1,2,484,0,-1.5811021378781935,0.6068887017733783,-1.5261012455050205,-0.6906772675373404,0.4755221778677495,0.6541187228829821,-3.25809653802148,413.0,0.06905946388961459,0
0,0,0,0,2,2418,0,1.4441731299969969,0.5175993295584445,-0.3490590650072969,0.6407487903659664,-0.2711842209182992,0.0609368227389995,-2.88573137833966,399.0,0.09443391729294343,0
1,0,1,0,0,1612,0,-0.4803212854582604,0.8747568184181798,-1.1898034796485282,-0.1581068443760176,-0.2943861109278996,-0.3249503273546651,-3.36153212526972,409.0,0.03796679216995026,0
0,1,0,0,0,2683,0,-0.3155785728511956,-0.6431625092356952,0.7439086740263036,-0.1581068443760176,-1.4817247027973472,-1.2616333425466155,1.21924027645672,398.0,0.22195092793166935,4
1,0,0,0,2,106,0,-1.513707391811667,0.1604418406987092,-0.2649846235431738,-0.6906772675373404,-2.15372678983767,-2.457484577872288,-2.4567357728213,401.0,0.20084596456148182,3
0,0,1,0,2,776,0,-0.7424119646058636,0.8747568184181798,-0.7694312723279125,0.6407487903659664,-0.188662034801669,-0.4323622144941381,0.395756293981203,406.0,0.16102693176908914,2
0,0,0,0,1,1474,0,0.15618464961449,-0.0181369037311584,0.1553875837774417,-0.424392055956679,0.1860265839191373,1.4294955350114689,0.455853600520978,389.0,0.20965739187990196,3
0,0,0,0,0,2039,0,0.9798982126498142,0.6961780739883121,-0.8535057137920357,-0.1581068443760176,-1.0326509716657648,-1.4138033206302376,-0.487547938896645,400.0,0.22520439717745258,4
0,0,1,1,2,1625,0,0.3284156673400578,1.4997824239227164,-1.021654596720282,0.9070340019466278,-0.0975545343092874,0.7258000725003797,2.17644876015561,404.0,0.042668336960871946,0
1,0,1,0,0,1679,0,-0.2856253523771838,1.678361168352584,-1.3579523625767744,1.9721748482692731,0.7765312452143346,4.0358127677181175,0.427006951882919,410.0,0.22521132381614556,4
1,0,1,0,0,922,0,-0.2931136574956867,0.4283099573435107,-0.3490590650072969,0.374463578785305,0.5671179680434982,2.5493119810436395,0.192371892647456,409.0,0.21387467219604317,3
0,0,1,0,0,2251,0,1.7062638091446,0.8747568184181798,-0.7694312723279125,0.6407487903659664,0.6870949187104318,1.4404186472408882,1.76781926168205,405.0,0.11070457791685233,0
1,0,0,0,0,1149,0,-0.4803212854582604,1.5890717961376504,-0.9375801552561588,2.504745271430596,-1.4013179070705235,-0.1494795867115523,1.64017453808223,415.0,0.09000594853675775,0
0,0,0,0,2,1944,1,-0.4428797598657457,0.0711524684837753,-0.43313350647142,-0.424392055956679,-1.3146077242220244,-1.0933396525411725,0.355550716726451,406.0,0.21686529171744498,3
0,0,0,0,0,1501,0,-0.0684645039405983,1.231914307277915,-1.2738779211126512,-0.424392055956679,-1.3449766118186397,-1.3668956968614026,-2.02814824729229,398.0,0.16864723541535048,2
1,0,0,0,0,692,0,-1.2216634921900522,0.6961780739883121,-1.021654596720282,-0.6906772675373404,-1.324791434302376,-2.268239039098031,0.630408839926522,414.0,0.16092256171556318,2
0,0,1,0,2,2484,1,0.7103192283837082,-0.1074262759460922,0.2394620252415648,0.1081783672046436,0.7389920171763839,0.5080478684996987,0.667211325584412,391.0,0.20827365626898953,3
0,1,1,0,0,1797,1,0.5755297362506551,-1.3574774869551658,1.5846530886675347,-0.6906772675373404,1.593363116532056,-0.2529899406093174,1.32302891462912,389.0,0.1940736301426336,2
0,1,1,0,0,1926,1,1.309383637863944,-1.6253456035999672,1.5846530886675347,-0.6906772675373404,1.6889263161279997,-1.1145880158640875,-0.587301345795287,398.0,0.2079527947436079,3
1,0,1,0,0,143,0,-1.4612892559821464,-0.8217412536655628,0.7439086740263036,-0.6906772675373404,2.152659976968081,-0.3969579773721441,0.980829253011726,397.0,0.15137577161643404,1
0,1,1,0,0,2954,1,2.028260929240227,-0.0181369037311584,0.323536466705688,0.1081783672046436,1.191856632568599,1.2331878132063274,-0.282446458397836,394.0,0.19701013088133845,2
0,1,1,0,0,927,1,-0.7499002697243665,-0.3752943925908937,0.5757597910980573,-0.424392055956679,2.251410788620215,-2.068990230205176,-0.477329669337808,398.0,0.2211048101633188,4
0,1,1,0,0,1349,1,0.6878543130281993,-0.5538731370207614,0.7439086740263036,-0.1581068443760176,2.366956424096148,-1.7294012967467112,1.39762806762974,397.0,0.1347499035005643,1
0,1,1,0,2,2501,1,1.4816146555895118,-0.196715648161026,0.4916853496339342,-0.424392055956679,0.2732511034379682,0.5533430861931881,0.0580520119079644,395.0,0.22527855338293776,4
0,1,1,0,0,1511,0,-0.3080902677326926,0.5175993295584445,-0.8535057137920357,-0.424392055956679,0.8828251852169207,2.4610207518457377,1.27153608300329,406.0,0.2204177496783681,4
0,1,1,0,0,1637,1,0.6653893976726905,-0.196715648161026,0.0713131423133186,0.374463578785305,1.4195753066198245,-0.2175202777562007,-0.488580014818671,398.0,0.21128433151310422,3
0,1,1,0,0,1638,1,0.3658571929325726,-1.178898742525298,0.996131998418673,-0.6906772675373404,1.9619845395071729,-1.1982738775666426,1.95585058876056,396.0,0.14763149790435584,1
0,1,0,0,0,2797,1,0.6803660079096964,0.5175993295584445,-0.2649846235431738,0.6407487903659664,-0.9787760965143136,-1.216732096627257,1.89498355800887,400.0,0.18333364631941654,2
0,1,1,0,0,2803,1,2.3053282186248363,-0.3752943925908937,0.6598342325621804,0.1081783672046436,2.0166136597554787,-0.3550564375118111,0.423046646157965,395.0,0.22419970102030956,4
0,1,1,0,0,2188,1,1.466638045352506,-0.9110306258804968,1.080206439882796,-0.1581068443760176,1.4599046116316008,0.0264063647781495,-1.04029980661005,391.0,0.17220870705529975,2
0,1,1,0,0,1880,1,0.4706934645916138,0.0711524684837753,0.2394620252415648,0.9070340019466278,1.331544512526249,0.6597316983098754,-0.319287411867112,400.0,0.20586357523574103,3
0,1,1,0,0,2122,1,0.6878543130281993,-0.3752943925908937,0.5757597910980573,-0.1581068443760176,0.713966716812747,1.3688069374768144,2.25528318252761,400.0,0.14901924092338278,1
0,0,1,1,2,1698,0,-0.0534878937035924,-0.1074262759460922,-0.2649846235431738,-0.424392055956679,-0.829271075515779,0.0297902683144772,1.88310924781628,419.0,0.0994707497534,0
0,1,1,0,0,1135,0,-0.3829733189177221,-0.8217412536655628,1.1642808813469192,-0.6906772675373404,1.209636619674498,0.0809066840654337,1.65566462992933,387.0,0.1652763070227007,2
0,0,1,0,0,1745,0,-0.4129265393917339,-0.2860050203759599,0.1553875837774417,-0.424392055956679,-0.1521793242435811,-0.3936779286607456,-2.49595648597459,409.0,0.06657319912100233,0
0,0,1,0,0,2629,0,1.8260766910406472,0.249731212913643,-0.0968357406149276,0.6407487903659664,0.4679932228414403,0.730536122483121,-0.364726277129061,399.0,0.22156630913947403,4
0,0,1,0,0,2255,0,0.0588366830739517,0.8747568184181798,-0.9375801552561588,0.374463578785305,-0.5765584281299044,1.186687941061037,-1.07044141170141,410.0,0.1512389075547673,1
0,0,1,0,1,1097,0,-0.4129265393917339,0.249731212913643,-0.6853568308637894,-0.424392055956679,-0.4282887231893448,0.1688363722638222,1.54943123152098,390.0,0.13003991538732432,1
0,0,0,1,2,1049,1,-0.5177628110507752,-0.9110306258804968,1.1642808813469192,-0.6906772675373404,0.446592456480804,1.5686285668609177,-5.12396397940326,389.0,0.01043427330605754,0
0,0,1,0,2,1617,0,0.2385560059180224,0.8747568184181798,-0.5172079479355431,0.1081783672046436,-0.5487377781990078,-0.7364854141892495,2.35225997809175,394.0,0.038293287439581214,0
0,0,1,0,0,1301,0,0.013906852362934,-0.4645837648058275,0.323536466705688,-0.424392055956679,0.3376443789911134,-0.9979229052658984,1.42728370565309,387.0,0.1311846486317942,1
0,1,1,0,1,1337,0,-0.1807890807181425,0.8747568184181798,-1.021654596720282,0.374463578785305,-0.56745641573267,1.142143916195169,-1.33594047497428,402.0,0.14468204676470647,1
0,0,0,0,1,1883,0,0.4931583799471227,0.5175993295584445,-0.5172079479355431,-0.424392055956679,-1.472211636221581,-0.5797025032794839,-4.61512051684126,407.0,0.013379335604960983,0
1,0,1,0,2,396,0,-1.3339880689675965,0.8747568184181798,-1.105729038184405,-0.6906772675373404,0.8999253182533106,1.5936124731110308,2.26634299022061,409.0,0.048560395346415416,0
0,0,0,0,0,1916,0,-0.0684645039405983,-0.2860050203759599,0.0713131423133186,-0.6906772675373404,-0.4815858515869552,0.3106758969123528,1.7229232270781,401.0,0.165544361900111,2
0,1,0,0,0,472,0,-1.39389450991562,1.4104930517077827,-0.8535057137920357,0.374463578785305,-0.9907517952234024,0.5251373775126901,1.94591014905531,414.0,0.10071174535309604,0
0,1,1,1,2,587,0,-0.8472482362649049,0.6068887017733783,-0.3490590650072969,1.7058896366886118,-0.4578609022805497,-0.5611604567987104,0.755667537541279,399.0,0.16086350669723376,1
1,0,0,0,2,108,0,-1.663473494181726,1.0533355628480474,-1.5261012455050205,1.9721748482692731,-1.960502783998483,-1.8511979443917927,-2.70805020110221,404.0,0.15860592969597437,1
1,0,0,0,2,94,0,-1.6110553583522054,0.9640461906331136,-0.9375801552561588,0.1081783672046436,-1.6099826401958497,-2.457484577872288,-3.09104245335832,398.0,0.1636617594058688,2
0,0,0,0,0,2350,0,-0.5327394212877811,-0.196715648161026,-0.0127612991508044,-0.6906772675373404,-1.821431548565436,-1.0921786781366354,0.196279909044662,399.0,0.21502833540075753,3
0,0,0,0,1,1896,1,0.5455765157766433,1.9462292849973857,-1.2738779211126512,3.037315694591918,-1.9633208556301496,-1.21421325351988,1.19196552068547,419.0,0.11231302852095265,0
1,0,0,0,2,395,0,-0.9895260335164608,2.660544262716856,-1.5261012455050205,5.433882598817871,-1.5265197527218073,-0.4682504589084341,-2.25606507735915,426.0,0.21517321699307465,3
0,1,0,0,0,1627,0,-0.5177628110507752,0.6068887017733783,-0.8535057137920357,-0.424392055956679,-0.3992356739381986,1.4664233819000514,1.42711635564015,400.0,0.21497706865535485,3
0,1,0,1,2,1343,0,0.2610209212735313,0.4283099573435107,-0.6012823893996663,-0.1581068443760176,0.6536730766711916,0.1021916781473758,-2.47030785036685,392.0,0.11397731598878251,1
0,1,1,0,0,2107,1,0.6878543130281993,-0.5538731370207614,0.5757597910980573,-0.424392055956679,1.5121505797710306,0.0908184245497658,-0.425419722637709,394.0,0.1919030077284924,2
0,1,1,0,0,2593,1,1.7062638091446,-1.5360562313850334,1.836876413059904,-0.424392055956679,1.8225361309747112,-0.8034654320022444,-0.057537992512185,394.0,0.21527404949694498,3
0,0,1,0,2,2269,0,1.144640925256879,0.8747568184181798,-1.021654596720282,-0.1581068443760176,0.375272468453352,1.6403610858812936,-0.703456550218806,401.0,0.22008697696651108,4
0,1,1,0,0,2021,0,0.4781817697101168,0.249731212913643,-0.43313350647142,-0.6906772675373404,0.7852750615151658,0.4422514929948422,0.0797871166178319,385.0,0.21353455155659132,3
0,0,0,0,1,1880,0,0.2235793956810166,-1.3574774869551658,1.6687275301316578,-0.424392055956679,-0.1150615944646196,-0.0020237122762819,0.80131274714538,388.0,0.2100893448798253,3
0,0,1,1,2,546,0,-1.498730781574661,1.4997824239227164,-1.021654596720282,1.1733192135272892,-0.1745885972048442,0.3607488942403447,-3.61091791264422,406.0,0.08404341967128179,0
0,1,1,0,0,2135,0,0.6429244823171816,0.6068887017733783,-0.7694312723279125,0.1081783672046436,-0.3511185744020368,1.636867029397878,2.48361582735499,409.0,0.14178643912785435,1
0,1,1,0,0,2000,0,1.5415210965375352,-0.9110306258804968,1.3324297642751657,-0.1581068443760176,2.143860735512752,-0.2148303206279355,1.07346810686708,385.0,0.1929786872818134,2
0,0,0,0,0,1879,0,0.583018041369158,0.6068887017733783,-0.8535057137920357,-0.424392055956679,-1.4560064712771823,-0.3840423709826324,1.78379129957888,411.0,0.1094840768849968,0
1,0,1,0,1,681,0,-1.498730781574661,0.0711524684837753,-0.0127612991508044,-0.424392055956679,-1.7467017723660416,-2.457484577872288,-0.114410351177744,405.0,0.2117298704854463,3
0,0,0,0,0,2353,0,0.0438600728369458,-0.5538731370207614,0.4076109081698111,-0.6906772675373404,0.3940709174154633,0.0052811011785314,1.49350501606588,389.0,0.2050898761427811,3
0,0,0,0,2,473,0,-0.4279031496287398,0.0711524684837753,-0.43313350647142,-0.424392055956679,0.4408636340064498,-0.7962848379341867,-1.20397280432594,394.0,0.22501116231507007,4
0,0,0,0,0,2894,0,0.7477607539762229,0.3390205851285768,-0.1809101820790507,0.374463578785305,-0.5761187654793064,-0.9754971399866555,2.02337347402375,397.0,0.15498322721279645,1
0,1,0,0,0,2049,0,0.4257636338805962,-0.2860050203759599,0.0713131423133186,-0.424392055956679,-0.9376541842423348,-0.3803092889347197,1.31218638896617,410.0,0.21100203230773584,3
0,0,1,0,0,1640,0,0.1861378700885018,-0.1074262759460922,0.0713131423133186,-0.424392055956679,-0.5454596642478527,-0.4611749310462654,1.9551368088124,403.0,0.10283725009152801,0
1,0,0,0,1,488,0,-1.6110553583522054,0.6961780739883121,-1.1898034796485282,0.374463578785305,-0.4678025792315307,-0.2435444531545787,-0.146603474191875,405.0,0.22388723460142443,4
0,1,0,0,0,1746,0,-0.3080902677326926,1.5890717961376504,-1.1898034796485282,2.7710304830112573,-1.536668684233789,-0.8823894063559508,2.0977674889845,418.0,0.14025313101156453,1
0,0,1,0,2,2336,0,2.133097200899268,-1.0003199980954305,0.9120575569545498,-0.424392055956679,1.3407909250571386,0.7239630048348671,-1.87564095320876,388.0,0.16978803357766906,2
0,0,0,0,0,2237,0,-0.0609761988220953,0.6068887017733783,-0.5172079479355431,0.1081783672046436,-1.361985689392018,-0.1158142545502154,1.52377536732271,407.0,0.17892904475440108,2
0,0,0,0,0,1829,0,-0.2631604370216749,1.0533355628480474,-1.2738779211126512,0.6407487903659664,-1.2722924048677786,-0.4347612112796233,-3.11104312006499,403.0,0.04459540276614584,0
0,1,1,0,2,895,1,-1.124315525649514,-1.714634975814901,1.1642808813469192,-0.6906772675373404,2.089579386098759,-0.5918830263580035,-0.659245628884264,377.0,0.1868820559291855,2
0,0,1,0,2,1349,0,-0.1733007755996396,-0.1074262759460922,-0.5172079479355431,-0.6906772675373404,0.6083794535578062,-0.0548097501578872,-1.99868018503538,389.0,0.1479183753086134,1
0,1,0,0,0,2896,0,1.5265444863005293,-0.0181369037311584,0.0713131423133186,0.1081783672046436,-1.0939768961740168,-0.7730293800186749,-1.19120507549593,401.0,0.12561597053806886,1
0,1,1,0,0,2502,0,1.7287287245001088,-0.732451881450629,0.8279831154904267,-0.424392055956679,0.4003113830595409,0.1857506731290094,1.09002854497672,392.0,0.21331306827567717,3
0,1,1,0,1,1881,0,1.1745941457308908,-1.0896093703103642,1.4165042057392885,-0.424392055956679,1.3494414524949625,-0.5777059247844375,0.551607008324617,392.0,0.21869144638826266,3
0,1,1,0,0,2477,0,0.2310677007995195,0.5175993295584445,-0.6853568308637894,-0.1581068443760176,-1.633526836043584,-1.2679193624038956,1.99834884265976,406.0,0.18490238989627425,2
0,0,0,0,0,1785,0,0.6953426181467023,-0.1074262759460922,-0.2649846235431738,-0.424392055956679,0.1086248693229455,0.2753906338834913,-5.10594547390058,396.0,0.004423493391544876,0
0,0,1,0,2,1868,0,0.1936261752070048,-0.2860050203759599,0.2394620252415648,-0.424392055956679,-0.3663552650109168,0.5745977186880896,1.52622160641302,393.0,0.14059367127165767,1
0,1,0,0,0,2857,0,2.020772624121724,-0.0181369037311584,-0.1809101820790507,-0.1581068443760176,-1.261216605845311,-0.7958729782390105,0.53074426707251,413.0,0.22521928831119561,4
0,0,1,0,2,1468,0,0.2610209212735313,-0.9110306258804968,0.9120575569545498,-0.6906772675373404,0.5897061479432905,-0.7625252156080161,0.943848675937813,391.0,0.14887920987139186,1
0,0,1,1,2,1340,0,0.0738132933109576,0.3390205851285768,-0.7694312723279125,-0.1581068443760176,-0.7669527082151866,0.059057403783319,-2.87033100701272,405.0,0.11634228199134285,1
0,0,1,0,0,1778,0,-0.2332072165476632,0.8747568184181798,-0.8535057137920357,0.1081783672046436,0.2657738050182421,0.1388407468299001,-5.32787616878958,403.0,0.0022239234714486657,0
0,0,1,1,2,1687,0,-1.2066868819530463,-1.5360562313850334,1.5846530886675347,-0.6906772675373404,0.0361519161688607,0.7640645522516956,0.243977638217052,407.0,0.22327277311450872,4
0,1,1,0,0,2193,0,1.1071993996643643,-0.732451881450629,0.8279831154904267,-0.6906772675373404,0.1013156164999061,0.37904112185862,-0.200670695462151,394.0,0.20687164263148283,3
0,0,1,0,0,2598,0,1.6912871989075942,1.4104930517077827,-1.3579523625767744,0.1081783672046436,0.239037919884552,0.6173547919271759,-0.464403786914741,393.0,0.22392799398284452,4
1,0,1,0,0,231,0,-1.6035670532337023,-1.9825030924597025,2.0050252959881503,-0.6906772675373404,-0.1390037566211638,-1.1819204918483874,0.502091943797236,375.0,0.19466432609044773,2
1,0,1,0,2,219,0,-1.670961799300229,-1.714634975814901,0.996131998418673,-0.6906772675373404,-0.2831711073420449,-1.4110172378922552,-0.847297860387204,380.0,0.22270589859410142,4
0,0,1,0,0,2077,0,0.3359039724585608,-0.0181369037311584,-0.5172079479355431,-0.1581068443760176,0.1332905183535963,0.2694917004015616,-0.333639373536909,390.0,0.206521740905703,3
0,0,0,0,0,2308,0,-0.3605084035622132,0.4283099573435107,-0.3490590650072969,0.374463578785305,-1.6742121030538732,-1.6631124896378784,-0.775838896405059,399.0,0.18081725964092207,2
0,0,1,0,0,2234,0,1.6463573681965766,-0.4645837648058275,0.1553875837774417,-0.424392055956679,0.3925340476874122,1.0011174172375834,2.2822484062645,392.0,0.09297626369508367,0
0,0,1,0,0,1464,0,0.2685092263920343,-0.9110306258804968,0.7439086740263036,-0.6906772675373404,1.3825617332790914,0.3378943674783569,0.139921190723294,384.0,0.22339814752111967,4
0,1,1,0,1,1203,0,-1.0644090847014902,1.9462292849973857,-1.3579523625767744,2.7710304830112573,-0.9933771435827372,1.1348771207552804,1.36501696267261,424.0,0.1939681055924711,2
0,0,0,1,2,1490,0,-0.1658124704811366,2.4819655182869886,-1.4420268040408974,4.901312175656549,-2.2013590163135808,-2.3036749487074384,-2.7315806985124,426.0,0.17352355815073636,2
