"","percentile","logLoginsPerExaminee","meanScale2014","SE","lowerCL","upperCL"
"1%",1,-5.41504574674305,395.008187838168,1.7312047444697,391.615026539008,398.401349137329
"2%",2,-5.29685774089263,395.060729554737,1.69626695210037,391.73604632862,398.385412780853
"3%",3,-5.11657639214716,395.140875517605,1.64311728645269,391.920365636157,398.361385399052
"4%",4,-4.86980398176891,395.250580778724,1.57067519918533,392.172057388321,398.329104169127
"5%",5,-4.590882487906,395.374578251817,1.48928702685391,392.455575679183,398.29358082445
"6%",6,-3.98020267344507,395.646062363039,1.31337322656705,393.071850838968,398.220273887111
"7%",7,-3.652831720069,395.791598551092,1.22072896348917,393.398969782653,398.18422731953
"8%",8,-3.41668662673518,395.896579327048,1.15482762030969,393.633117191241,398.160041462855
"9%",9,-3.14369489266518,396.017940663284,1.07982048556579,393.901492511575,398.134388814993
"10%",10,-2.90136373100387,396.125671520743,1.01451042486842,394.137231088001,398.114111953485
"11%",11,-2.79139428686309,396.174559589576,0.985335448767474,394.243302109992,398.10581706916
"12%",12,-2.62024148333358,396.250647362004,0.940587973831121,394.407094933295,398.094199790714
"13%",13,-2.48330078185167,396.311525785937,0.905433220798927,394.536876673171,398.086174898703
"14%",14,-2.2784233259357,396.402606206006,0.854079461925013,394.728610460633,398.076601951379
"15%",15,-2.02667484417944,396.514523631804,0.793395589874826,394.959468275649,398.069578987959
"16%",16,-1.84076228306331,396.597173009145,0.750646781916191,395.125905316589,398.0684407017
"17%",17,-1.65077973484804,396.681631741902,0.709145081221345,395.291707382708,398.071556101096
"18%",18,-1.50324019102411,396.74722199227,0.678694469617777,395.416980831819,398.077463152721
"19%",19,-1.46402100682224,396.76465729161,0.670892497276149,395.449707996949,398.079606586271
"20%",20,-1.2458789483463,396.861634629755,0.630023186674621,395.626789183873,398.096480075637
"21%",21,-1.10020740070505,396.926394442844,0.605409834924237,395.739791166393,398.112997719295
"22%",22,-1.01852837827578,396.962705708232,0.592669118369622,395.801074236227,398.124337180236
"23%",23,-0.921570272758534,397.005809450125,0.578621143367466,395.871712009125,398.139906891125
"24%",24,-0.85593240898015,397.034989450329,0.569815434992897,395.918151197743,398.151827702915
"25%",25,-0.800157878013698,397.059784602567,0.56280337642195,395.95668998478,398.162879220354
"26%",26,-0.754147455081856,397.080239018254,0.557356564944338,395.987820150963,398.172657885545
"27%",27,-0.696343085154192,397.105936556674,0.550961099306232,396.026052802034,398.185820311315
"28%",28,-0.640913232309882,397.130578478641,0.545311518465104,396.061767902449,398.199389054832
"29%",29,-0.581137206850994,397.15715253719,0.539766394375432,396.099210404214,398.215094670165
"30%",30,-0.553178228678824,397.169581993936,0.537372649777684,396.116331600372,398.222832387501
"31%",31,-0.49552023691415,397.19521445841,0.532847820818129,396.150832729607,398.239596187214
"32%",32,-0.476749712455229,397.203559091767,0.531496244257411,396.161826453022,398.245291730511
"33%",33,-0.43042569155858,397.224152920715,0.52842031079372,396.18844911156,398.259856729871
"34%",34,-0.372964054945558,397.249698093448,0.52512608775246,396.220450961454,398.278945225443
"35%",35,-0.331711301428857,397.268037437338,0.523122715868279,396.242716914237,398.29335796044
"36%",36,-0.31473007917787,397.275586617647,0.522386842140743,396.251708407051,398.299464828243
"37%",37,-0.288577116906022,397.287213191099,0.521355526932364,396.265356358311,398.309070023886
"38%",38,-0.20036643223591,397.326428175385,0.518797649828102,396.309584781722,398.343271569048
"39%",39,-0.146943282486424,397.350177996461,0.517945234405541,396.335005337026,398.365350655896
"40%",40,-0.111192187223046,397.366071520519,0.517670194391446,396.351437939512,398.380705101526
"41%",41,-0.0831936444113341,397.37851856614,0.517620513746211,396.363982359198,398.393054773083
"42%",42,-0.0439832057865961,397.395949977542,0.517795689193654,396.381070426723,398.410829528362
"43%",43,0.0576711054396401,397.441141466899,0.51957633913036,396.422771842203,398.459511091594
"44%",44,0.0792029325704335,397.450713666295,0.520197935067331,396.431125713563,398.470301619027
"45%",45,0.11331372605985,397.465877977009,0.521356218142379,396.44401978945,398.487736164569
"46%",46,0.162781502505537,397.487869395433,0.523411337032756,396.461983174849,398.513755616017
"47%",47,0.232403025394508,397.518820373042,0.527047048575459,396.485808157834,398.551832588249
"48%",48,0.253963822115158,397.528405451173,0.528346836126068,396.492845652366,398.56396524998
"49%",49,0.267528413646713,397.534435732491,0.529206227946659,396.497191525715,398.571679939266
"50%",50,0.296571298621047,397.547347051365,0.531153603752839,396.506285988009,398.58840811472
"51%",51,0.314582500411844,397.555354119872,0.532434244089392,396.511783001456,398.598925238287
"52%",52,0.355205523057769,397.573413510304,0.53552528470537,396.523783952281,398.623043068326
"53%",53,0.410395462164044,397.597948776104,0.540167250629179,396.539220964871,398.656676587337
"54%",54,0.446068163315069,397.613807449237,0.543433384281447,396.548678016046,398.678936882429
"55%",55,0.49034320806873,397.633490384369,0.547770815156455,396.559859586662,398.707121182076
"56%",56,0.523676237473879,397.64830893191,0.55123945772355,396.567879594771,398.728738269048
"57%",57,0.565113308079342,397.666730215893,0.555789300255239,396.577383187392,398.756077244393
"58%",58,0.612875441102,397.687963372658,0.561352882660617,396.587711722643,398.788215022673
"59%",59,0.643258017140745,397.701470265234,0.565065542135615,396.593941802648,398.80899872782
"60%",60,0.666355679805684,397.711738573227,0.567976343597433,396.598504939776,398.824972206678
"61%",61,0.677790485620094,397.716822035984,0.569445209261794,396.600709425831,398.832934646138
"62%",62,0.709408287165817,397.730878061005,0.573601223665146,396.606619662621,398.855136459389
"63%",63,0.749432109030185,397.74867107045,0.579057507573219,396.613718355606,398.883623785293
"64%",64,0.784087447409252,397.764077464301,0.583953856744649,396.619527905082,398.908627023521
"65%",65,0.802022811607297,397.772050818412,0.586549161186014,396.622414462487,398.921687174336
"66%",66,0.85657244639544,397.796301430218,0.594692787086154,396.630703567529,398.961899292906
"67%",67,0.933467609735317,397.830485980913,0.60678791637771,396.641181664813,399.019790297014
"68%",68,0.97998929321843,397.851167682836,0.614439259541194,396.646866734136,399.055468631537
"69%",69,1.01064776486017,397.864797227695,0.619613582472728,396.650354606048,399.079239849341
"70%",70,1.08401715218908,397.897414357716,0.632404874812702,396.657900803083,399.136927912349
"71%",71,1.1333693928733,397.919354413506,0.641319610671575,396.66236797659,399.176340850422
"72%",72,1.18176160914129,397.940867680381,0.650292028691783,396.666295304145,399.215440056617
"73%",73,1.20948056636027,397.953190433297,0.655530837387782,396.668349992017,399.238030874577
"74%",74,1.25911211745835,397.975254659458,0.665085527383798,396.671687025786,399.27882229313
"75%",75,1.28126625958979,397.98510351551,0.669420679650952,396.673038983395,399.297168047626
"76%",76,1.32089553783041,398.002721126453,0.677279998787362,396.67525232883,399.330189924076
"77%",77,1.36551513750191,398.022557237084,0.686284662216998,396.677439299139,399.367675175029
"78%",78,1.3931997974739,398.0348647428,0.691951876715428,396.678639064438,399.391090421162
"79%",79,1.43128762148145,398.051797084109,0.699845792530817,396.680099330748,399.423494837469
"80%",80,1.45765297832808,398.063518079794,0.705374252750229,396.680984544404,399.446051615185
"81%",81,1.50167453413946,398.08308832376,0.714718122992735,396.682240802694,399.483935844826
"82%",82,1.52335885057206,398.092728313874,0.719371377633704,396.682760413712,399.502696214037
"83%",83,1.53459054364827,398.097721480735,0.721794429021417,396.683004399853,399.512438561617
"84%",84,1.5602462995233,398.109127015873,0.727361513202539,396.683498449996,399.53475558175
"85%",85,1.63908347498272,398.144174908408,0.744739988764624,396.68448453043,399.603865286387
"86%",86,1.66842313294603,398.157218160825,0.751307959490884,396.684654560223,399.629781761427
"87%",87,1.70893764963752,398.175229313798,0.760463219898668,396.684721402796,399.665737224799
"88%",88,1.72548973720179,398.182587717784,0.76423144374001,396.684694088054,399.680481347515
"89%",89,1.77021530431103,398.20247093735,0.774492042010449,396.68446653501,399.720475339691
"90%",90,1.83487550903569,398.231216308976,0.789520898027608,396.683755348842,399.77867726911
"91%",91,1.90765261917076,398.263570135964,0.806697624658852,396.682442791633,399.844697480296
"92%",92,1.96073816711018,398.287169872618,0.819391740552156,396.681162061136,399.893177684101
"93%",93,2.01611633092819,398.311788815687,0.832774662528173,396.679550477132,399.944027154242
"94%",94,2.08646480269135,398.343062966036,0.849971849476715,396.677118141061,400.00900779101
"95%",95,2.16323941543557,398.377193924701,0.868976560604085,396.673999865917,400.080387983485
"96%",96,2.23705577259498,398.410009759845,0.887467489686604,396.670573480059,400.149446039631
"97%",97,2.29824547215956,398.437212282032,0.902948299063613,396.667433615867,400.206990948197
"98%",98,2.44732205669496,398.503485839956,0.941199782847471,396.658734265575,400.348237414338
"99%",99,2.68789877971807,398.610436743333,1.00434529781788,396.64191995961,400.578953527056
"100%",100,3.22428242823344,398.848891715387,1.15008377766475,396.594727511164,401.10305591961
